"0","# Checking gender equality in Game of Thrones --------------------"
"0","gender <- map(game_of_thrones$characters, ""gender"")"
"0","unique(gender)"
"1","[[1]]
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"0","num_female <- sum(gender == ""Female"")"
"0","num_male <- 434 - num_female"
"0","if (num_female > num_male){"
"0","  print(paste(""There are"", num_female, ""women."", "
"0","              ""This is great!""))"
"0","} else {"
"0","  print(paste(""There are only"", num_female, ""women."","
"0","              ""They need to hire more women""))"
"0","}"
"1","[1]"
"1"," ""There are only 73 women. They need to hire more women"""
"1","
"
